ID,text
TXT04271,"RT Ã°ÂÂÂ’Ã°ÂÂÂœÃ°ÂÂÂ¨Ã°ÂÂÂ«Ã°ÂÂÂž Ã°ÂÂÂ¤Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂžÃ°ÂÂÂ«Ã°ÂÂÂ£Ã°ÂÂÂš Ã°ÂÂÂ©Ã°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ›Ã°ÂÂÂ¨Ã°ÂÂÂ°Ã°ÂÂÂ¨ Ã°ÂÂÂÃ°ÂÂÂ¢ Ã°ÂÂÂŸÃ°ÂÂÂ¨Ã°ÂÂÂ¨Ã°ÂÂÂ Ã°ÂÂÂžÃ°ÂÂÂ¬Ã°ÂÂÂ­Ã°ÂÂÂšÃ°ÂÂÂ­Ã°ÂÂÂž 0,7 Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ«Ã°ÂÂÂ¢ 100 Food estate mulai dicanangkan pada 3 tahun lalu, tepatnya pada 6 Juli 2020 Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂžÃ°ÂÂÂ¬Ã°ÂÂÂ¢Ã°ÂÂÂÃ°ÂÂÂžÃ°ÂÂÂ§ Ã°ÂÂÂ¦Ã°ÂÂÂžÃ°ÂÂÂ§Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ£Ã°ÂÂÂ®Ã°ÂÂÂ¤ Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ›Ã°ÂÂÂ¨Ã°ÂÂÂ°Ã°ÂÂÂ¨ Ã°ÂÂÂ¬Ã°ÂÂÂžÃ°ÂÂÂ›Ã°ÂÂÂšÃ°ÂÂ Ã°ÂÂÂšÃ°ÂÂÂ¢ Ã°ÂÂÂ¥Ã°ÂÂÂžÃ°ÂÂÂšÃ°ÂÂÂÃ°ÂÂÂžÃ°ÂÂÂ« Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ­Ã°ÂÂÂ®Ã°ÂÂÂ¤ Ã°ÂÂÂ©Ã°ÂÂÂ«Ã°ÂÂÂ¨Ã°ÂÂ Ã°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ¦ Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢, dibantu oleh menteri PUPR dan menteri pertanian. Secara garis besar, food estate adalah program ekstensifikasi pertanian, membuka lahan yg besar dan mengubahnya menjadi lahan pertanian 2 bulan setelah dicanangkan, food estate mulai dikerjakan di Kalimantan tengah, yaitu daerah gunung emas, sedangkan PT yang terlibat dalam program ini berdasarkan penelusuran Tempo, adalah PT yang baru dibentuk 5 bulan sebelumnya yaitu PT Agrinas dimana susunan direksinya terdapat setidaknya 3 dari Gerindra dan banyak juga staff Agrinas merangkap sebagai pegawai kementerian pertahanan, Ã°ÂÂÂ¦Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂ¤Ã°ÂÂÂ¢Ã°ÂÂÂ§ Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢ Ã°ÂÂÂ²Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂÃ°ÂÂÂ¢Ã°ÂÂÂ¦Ã°ÂÂÂšÃ°ÂÂÂ¤Ã°ÂÂÂ¬Ã°ÂÂÂ®Ã°ÂÂÂ Ã°ÂÂÂ€Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂžÃ°ÂÂÂ¬ Ã°ÂÂÂ¬Ã°ÂÂÂžÃ°ÂÂÂ›Ã°ÂÂÂšÃ°ÂÂ Ã°ÂÂÂšÃ°ÂÂÂ¢ Ã°ÂÂÂ¨Ã°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¥Ã°ÂÂÂšÃ°ÂÂÂ¦ di food estate Food estate berencana untuk membuka 6 ribu hektar hutan hujan tropis, tepat 4 bulan setelah dicanangkan, beberapa anggota TNI terlibat dalam pembabatan hutan, dimana hutan yang sudah dibuka saat itu sekitar 670 hektar, dan karena itu adalah hutan tentunya banyak kayu yg dihasilkan, kemanakah kayu2 tersebut? Tiada yang tahu dan tiada yg mengerti Awalnya food estate menanam singkong pada bekas hutan tersebut, namun karena tanahnya berpasir, singkong tak kunjung tumbuh dalam kurun waktu 3 tahun, sehingga untuk menutupi kegagalan tersebut didatangkanlah jagung dalam polibag untuk 3-4 hektare lahan tersebut, dan itupun hasilnya juga tidak memuaskan Dari sisi anggaran, food estate masuk dalam kategori PSN, dimana anggaran yg dihabiskan 2021-2022 sekitar 1,5 triliun, di 2023 ada anggaran sekitar 2,4 triliun dan nanti di 2024 dianggarkan 2,56 triliun.. Jokowi sendiri mengatakan anggaran yang dibutuhkan sekitar 108 triliun.. mengingat menurut laporan PPATK 36% masuk ke kantong ASN dan politisi.. maka 38 triliun bisa masuk ke kantong mereka.. apalagi kalo pelaksananya orang dalam.. pasti akan lebih luar biasa.. dan apa hasilnya setelah 3 tahun berjalan? Bisa dibilang 0 besar karena panen jagungnya juga tidak signifikan Sampai disini, kalo kita merasionalkan menjadi skor penilaian kinerja Prabowo di food estate, maka dapat kita hitung dari lahan yang sudah dibabat yaitu sekitar 670 hektar dibandingkan dengan jagung polybag yg dipanen oleh Jokowi sekitar 4 hektare..atau didapat Ã°ÂÂÂ¡Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂÂ²Ã°ÂÂÂš 0,69%.. jadi Ã°ÂÂÂ¬Ã°ÂÂÂœÃ°ÂÂÂ¨Ã°ÂÂÂ«Ã°ÂÂÂž Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ›Ã°ÂÂÂ¨Ã°ÂÂÂ°Ã°ÂÂÂ¨ Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ­Ã°ÂÂÂ®Ã°ÂÂÂ¤ Ã°ÂÂÂŸÃ°ÂÂÂ¨Ã°ÂÂÂ¨Ã°ÂÂÂ Ã°ÂÂÂžÃ°ÂÂÂ¬Ã°ÂÂÂ­Ã°ÂÂÂšÃ°ÂÂÂ­Ã°ÂÂÂž Ã°ÂÂÂšÃ°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¥Ã°ÂÂÂšÃ°ÂÂÂ¡ 0,7 Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ«Ã°ÂÂÂ¢ 100, walaupun sudah dikatrol oleh jagung polybag..Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂ¥Ã°ÂÂÂšÃ°ÂÂÂ¢ Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢ Ã°ÂÂÂ£Ã°ÂÂÂšÃ°ÂÂÂ®Ã°ÂÂÂ¡ Ã°ÂÂÂ¥Ã°ÂÂÂžÃ°ÂÂÂ›Ã°ÂÂÂ¢Ã°ÂÂÂ¡ Ã°ÂÂÂ«Ã°ÂÂÂžÃ°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¡ Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ«Ã°ÂÂÂ¢ Ã°ÂÂÂ²Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂÃ°ÂÂÂ¢Ã°ÂÂÂ›Ã°ÂÂÂžÃ°ÂÂÂ«Ã°ÂÂÂ¢Ã°ÂÂÂ¤Ã°ÂÂÂšÃ°ÂÂÂ§ Ã°ÂÂÂ©Ã°ÂÂÂšÃ°ÂÂÂ¤ Ã°ÂÂÂ€Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂžÃ°ÂÂÂ¬ Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¬Ã°ÂÂÂ°Ã°ÂÂÂžÃ°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ§.. sepertinya pak Anies Baswedan masih berbaik hati memberikan score 11 dari 100.. Tanam singkong tumbuh jagung 4 Triliun hilang siapa yg nanggung? Sudah diberi proyek untuk dijadikan panggung Hasilnya gak nendang karena kapasitas nanggung Eh, malah maksa ikut pemilu padahal gampang tersinggung Gimana @wToSCsIzchhe1gMINLvEitHpnPabRweHVJ6hqJxYbbM= ? :) #PesanUntukAbah #AMINAjaDulu [RE HusodoYoga]"
TXT04272,#JNK kuat. Sukses Ganjar Pranowo dan Mahfud MD di Pilpres 2024 #AtikohIbunegara #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/LGdXwNBKy7
TXT04273,"Ambisi besar tanpa program itu seperti petir tanpa kilat. Pasangan Calon No 3 Ganjar Pranowo - Mahfud MD, capres yang bawa kilatnya! #GanjarMahfudRebound #GanjarPranowoPilihanUmat #JNK https://t.co/ObKt6K8I2n"
TXT04274,"Selain itu, Ganjar juga dinilai Arsjad sebagai sosok pemimpin yang memiliki ketulusan hati, visi mulia dan tekad yang kuat untuk mewujudkan Indonesia unggul dan berdaulat. #arsjadrasjid #TPNGanjarMahfud #inklusifkolaboratif"
TXT04275,"RT Lautan manusia kembali sambut kedatangan Capres nomor urut 01, Anies Baswedan saat berkampanye di Padang, Sumatra Barat, Kamis (25/1/2024). Dalam kunjungannya kali ini, ia mengatakan semangat perubahan semakin tak terbendung. ""Masyarakat Minang itu selalu berada di dalam barisan progresif. Karena itulah, kami makin merasa optimis gagasan perubahan yanh kami dorong makin kuat, memang semakin dibutuhkan di Indonesia,"" ujarnya pada wartawan di Bandara Minangkabau. Simak berita selengkapnya hanya di https://t.co/wY9uCfTrQv #HardNews_Politik #NewsOne #CariBeritaditvOne #AniesBaswedan #Politik #tvOneTVPemilu #KamiKabarkanAndaPutuskan #MauMemilih #Capres #Cawapres #Pemilu2024 #Pilpres2024 #NO02 [RE tvOneNews]"
TXT04276,@Ynef4hxcgZgkAGEJDKxQGc1IXdnVegIZqOZ5JuGoiBs= @882+SD9pflG+I+OX6+RBdLXTdZ/J+k8unRpvPttr9IE= setau saya setiap agenda Desak Anies selalu ada ruang dan waktu untuk penyandang disabilitas. Bahkan ada Deputi Disabilitas di Timnas Amin. Makanya di Visi Misi Am
TXT04277,"RT Tingginya biaya logistik di berbagai titik di Indonesia menjadi salah satu tantangan bagi para pengusaha untuk memperluas jangkauan usahanya. Pembahasan tersebut dijawab oleh Calon Presiden nomor urut 1, Anies Baswedan. Bagaimana Anies memiliki rangkaian strategi dalam menekan biaya logistik dengan berbagai cara. Simak video selengkapnya di https://t.co/J989ahXSQY Nantikan juga Live Eksklusif ""Dialog Capres bersama Kadin: Sesi III Prabowo Subianto"" Jumat, 12 Januari 2024 pkl 09.30-11.30 WIB LIVE hanya di tvOne & live streaming di Youtube tvOnenews #HardNews_Politik #FlashOne #CariBeritaditvOne #AniesBaswedan #Pilpres2024 #Capres2024 #Politik #KamiKabarkanAndaPutuskan #MauMemilih #tvOneTVPemilu [RE tvOneNews]"
TXT04278,@MQWMxnMuL011we5ioARpQ2z2MFfR5ZAR9YA7T2jGUew= Ã°ÂŸÂÂ‘ Indonesia butuh sosok seperti pak ganjar untuk menjadi presiden Ganjar Mahfud Hebat #3GM #Coblos3 https://t.co/zJ4FtBqYcT
TXT04279,"RT Anies Baswedan : Republik ini tidak didirikan untuk minoritas, juga tidak didirikan untuk mayoritas. Republik ini didirikan untuk semua anak bangsa Indonesia. https://t.co/xQDhEEEzhK [RE Elz4m_]"
TXT04280,"RT ANIES SOSOK AYAH YANG PENUH KEHANGATAN - Ã¬Â• Ã«Â‹ÂˆÃ¬ÂŠÂ¤Ã«ÂŠÂ” Ã«Â”Â°Ã«ÂœÂ»Ã­Â•Â¨Ã¬ÂÂ´ ÃªÂ°Â€Ã«Â“ÂÃ­Â•Âœ Ã¬Â•Â„Ã«Â²Â„Ã¬Â§Â€Ã¬ÂÂ˜ Ã«ÂªÂ¨Ã¬ÂŠÂµÃ¬Âž Ã«Â‹ÂˆÃ«Â‹Â¤ Pak @WIVhAL+BV1Hla09zbLyWGuABCgMa4x8smY7Ej9Nz4v0= mmg sosok Ayah yg Penuh Kehangatan. Lihat dlm tayangan video ini, tangannya lentur banget menggendong anak kecil. Tampak Luwes, ngga kaku dan ngga buat-buat.Ã‚ Pasti anak-anaknya jg sering merasakan gendongan, pelukan dan pelukan beliau. - ""Kekuatan sejati adalah ketenangan di pelukan Ayah."" - #aniesbubbleÃ‚ #AniesMuhaimin2024 [RE papa_loren]"
TXT04281,RT Warga Tionghoa Ngaku Kehilangan Sosok Anies di Jakarta: Dulu Kami Merasakan Payung Perlindungan https://t.co/WAYAlqh8L1 [RE tvOneNews]
TXT04282,RT Pesan Dari Putra Papua Kepada Anies BASWEDAN. PAK AKU TITIPKAN MASA DEPAN PAPUA KEPADA BAPAK Ã°ÂŸÂ™Â https://t.co/mFXsUtb4i3 [RE PutraErlangga95]
TXT04283,RT anies uniting the islam extrimists n the blue hair with pronouns ppl its crazy [RE 5abeeya]
TXT04284,"RT *Alhamdulillah. Bantul ( 23/1/2024) sesudah ijinnya di lapangan Trirengga Bantul dicabut/dibatalkan. menyambut pemimpin baru Indonesia yg lebih berkualitas dalam segala hal, dan itu ada pada diri Anies Baswedan dan AMIN. Aamiin Aamiin Yaa Robbal Aalamiin.* #DiskualifikasiPaslon2 https://t.co/9ZuufZzCSt [RE omasepsudar]"
TXT04285,"RT Dosen Hubungan Internasional FISIP Universitas Nasional (Unas) Jakarta, Robi Nurhadi, yakin Anies bakal menggeser posisi Indonesia dari ""penonton"" jadi lebih berperan sebagai penentu politik global. https://t.co/bDtfytWstZ [RE kumparan]"
TXT04286,RT Mantan Panglima TNI mengingatkan Kepala Staf Angkatan Darat dan Panglima TNI untuk mengawal proses hukum oknum-oknum TNI terhadap relawan Ganjar Mahfud dan warga sekitar.. Jangan melenceng!! https://t.co/j5duokFbef [RE Paltiwest]
TXT04287,Prabowo mengutamakan peningkatan kualitas dan kapasitas guru di seluruh Indonesia. #IndonesiaKuatIndonesiaMaju
TXT04288,RT Bapak Pendeta Yusak ini Dari Magetan ke Ponorogo Jawa timur hadir Untuk Memberikan Dukungan ke Pak Anies Baswedan ....masihkah Kalian Memfitnah Pak Anies Intoleransi dan Radikal -Radikul ???? https://t.co/K7hxibOQUl [RE Yurissa_Samosir]
TXT04289,@ZuuAvMSbmDC51XI6PPatG3aitK7woK0zYo4eDXIfk/s= Desak Anies Yogyakarta edisi Pendidikan https://t.co/wWrocHDlrD
TXT04290,"RT Hadirnya Anies sebagai Gubernur DKI waktu itu, mengubah nasib warga Pulau Sebira, adanya PLTS sebagai suplai listrik, perbaikan sekolah, air bersih, hingga kapal yang lebih cepat membantu memotong waktu tempuh menjadi 2,5 jam sehingga meningkatkan kesejahteraan dan ekonomi warga. https://t.co/4AcdZWPoAV [RE azvyae]"
TXT04291,"RT Prabowo bertemu dengan para pedagang bakso di Bekasi, Jawa Barat, dan melakukan dialog langsung dengan masyarakat untuk mendengarkan aspirasi mereka. #SiapaHargaiTukangBaso https://t.co/aPodvJtmyh [RE friskasanti_]"
TXT04292,"@R8LUCbsHCGqlEAYHvknaAXffIsGTUaDgnWt9yziSSXM= @HUVe7unIFxCMwhOW/s2vLiFL2dvcGTZ5oOpDZMc4RFk= Anies kreatif, bawa isu penting ke panggung Pilpres."
TXT04293,Capres Ganjar bersama rakyat membangun hubungan yang erat antara pemerintah dan masyarakat demi kemajuan bersama. #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat #JNKBarengGanjar https://t.co/KizaWxf9wu
TXT04294,"@jl7cTKRRh8mk1yEQoeKVvlfJMO/0zwMYnu7ERCtkMhc= Prabowo, dedikasinya nyata untuk Indonesia. #02UntukMelanjutkan BuktiNyata TiadaHenti"
TXT04295,"RT Aura Presiden ya Ganjar Pranowo Oleh : Angwar Sanusi Di Banyuwangi Nonton debat ketiga ini saya langsung punya bayangan bahwa Presiden saya selanjutnya adalah Ganjar Pranowo. Ini bukan soal siapa yang menang dalam debat, tapi ini tentang bagaimana seorang calon menghadapi sekaligus menyelesaikan persoalan negara, baik yang berasal dari dalam maupun luar negeri. Mungkin Anda sepakat, ketika melihat capres 01 dan 02 berdebat isinya hanya saling serang dan saling mengejek. Tidak ada hal penting yang disampaikan kecuali untuk menjatuhkan lawan. Perseteruan dua capres itu bahkan dimulai sejak menit awal debat. Mungkin keduanya sama-sama menyimpan dendam yang tak tersampaikan pada debat pertama yang lalu. Melihat perseteruan keduanya saya sebagai warga negara jadi was-was, bagaimana jadinya jika saya dipimpin oleh orang yang selalu menyimpan dendam? Bagaimana jadinya nasib saya, nasib anak-anak saya jika punya pemimpin yang sibuk dengan emosi pribadinya? Saya jadi ngeri, jangan-jangan mereka bakal melancarkan dendam dan ancaman termasuk kepada kita, rakyatnya. Saya harus mengakui, saya lebih merasa terlindungi ketika mendengar penjelasan capres nomor 03, Ganjar Pranowo. Dia bukan hanya bicara tentang keamanan nasional tapi juga mengungkapkan bagaimana negara harus menjamin keamanan personal termasuk keamanan kita di dunia digital. Ganjar juga bicara tentang persenjataan. Bukan cuma bermodal hutang untuk membeli tapi juga mengoptimalkan kemampuan dalam negeri. Bahkan dia tidak akan membeli persenjataan yang tidak dibutuhkan. Kelautan jadi matra pertama yang akan dia kuatkan. Hal itu sangat logis karena sebagian besar negara kita merupakan laut. Disusul dengan ketahanan udara kemudian darat. Semuanya disampaikan dengan sederhana, sangat bisa diterima dan tidak mengada-ada. Terus yang lain menyampaikan apa? Yang lain cuma menyampaikan amarah. Apa jadinya jika kita punya presiden yang penuh amarah? Kita cuma ingin hidup damai, makmur dan bahagia. Bukan hidup yang penuh rasa khawatir, was-was, saling menebar ketakutan dan kebencian. Dan saya harus jujur bilang, cuma Ganjar yang mencerminkan ketenangan, kemampuan serta aura seorang presiden. Salam Sobar Harahap #GanjarMahfudM3nang [RE wantahgdn__]"
TXT04296,"RT @6gunfa4YGdNmZmFHwYxbExLUCMKh0Fh1EFFCRveYQzI= Fyi. Honorer kontrak di jakarta (KKI) guru gaji nya UMR jakarta ka. Dan program tersebut di gagas masa kepemimpinan Pak Anies. Setahu saya, cuman jakarta yg berani gaji honorer guru segede itu. [RE firdaus0105]"
TXT04297,RT Anies Gak Bermutu Sore Aurel Cewe Zenius UDAH SAMPE Depok Ahok Dishub Bekasi Deres Sekjen PBB Kuli Jepang Kuala Lumpur Ã§Â¦ÂÃ§Â”Â°Ã¥Â‘Â¨Ã¥Â¹Â³ Ã£Â‚Â³Ã£ÂƒÂ©Ã£ÂƒÂœÃ§Â™ÂºÃ¨Â¡Â¨ https://t.co/eBymQDzQJ3 [RE septiana_syena]
TXT04298,"Osco Nilai Penjelasan Prabowo soal Alutsista Sudah Tepat, Anies yang Gagal Paham #Prabowo https://t.co/mlDbxwkUdU"
TXT04299,"RT Kapitalisme neoliberal tak cocok untuk Indonesia, kata Prabowo - ANTARA Kalimantan Tengah https://t.co/XpTnsPrinX #MenangSeputaran [RE AzzrielAzaryahu]"
TXT04300,Dedikasi Prabowo adalah inspirasi bagi kita semua untuk terus berjuang demi masa depan Indonesia yang lebih baik. #02UntukMelanjutkan BuktiNyata TiadaHenti https://t.co/YiT94wutNi
TXT04301,"RT [FULL] Pidato Politik Anies Baswedan saat Kampanye di Lampung, Singgung Jalan Rusak https://t.co/7fKPPKQQxl [RE BosPurwa]"
TXT04302,"RT Anies Baswedan ingin kembalikan kebebasan berbicara:Ã¢Â€ÂœDi Jakarta kurang apa coba? Bkn hny kritik tp fitnah,diputar balikan. Apakah ada yg dilaporkan ke polisi? Tidak ada!Ã¢Â€Â Ini baru namanya pemimpin, tidak anti kritik,klo wowo bisa masuk penjara semua yg ga pro dia! #AsalBukan02 https://t.co/H37pkosRlV [RE AnKiiim_]"
TXT04303,"RT @04D9CoeRKwKC+uDBeaw7rUFfRGGZoYRdgIRm0m8imFI= Yg menikmati fasilitas umum serba gratis itu kan menengah bawah. Bykan kalangan atas jkrta mlh ga tau, Mknya byk dr mrka anies ga bs krja, pbb msh byr , politik identitas. Pdhl kalangan menengah bwh anies bnern di rangkul krn memanusiakan manusia [RE vifahfaw16]"
TXT04304,"Di tangan Ganjar Pranowo, pemulihan ekonomi nelayan bukan sekadar retorika, tapi komitmen nyata. Bersama Mahfud MD, Indonesia akan lebih sejahtera di bidang perikanan. @F1kD9kktDCzqdJLESOJOScSO2ooVN4KdbIPCI0Et0g8= #GanjarMahfud2024 #3MandatGanjarMahfud #L3bihbaik https://t.co/tmV195mDoK"
TXT04305,"Program Ganjar Pranowo yakini, ekonomi kita bisa bersinar dari setiap desa..#GanjarMahfudRebound #GanjarPranowoPilihanUmat #JNK https://t.co/opAR6R44tF"
TXT04306,"Prabowo mah kayak bocoran tumpukan es, mending pilih Mahfud MD yang punya program-program panas buat Indonesia kita. #GanjarPranowoPilihanUmat #JNK #GanjarMahfudRebound https://t.co/wF4v1j77Gw"
TXT04307,@XtkR2Vo0+AyQByqAWduTolDtB8Yv8ewitPiQyTXMmKI= Petani Pemalang Deklarasi Dukung Prabowo-Gibran #DARhati #prabowo #gibranrakabuming #gerindra https://t.co/kWj91YZG8g
TXT04308,"RT Presiden Makan Bareng dengan Prabowo, Ganjar: Bagus, Makin Kelihatan Dukungan Pak Jokowi ke Mana https://t.co/Il54T5nmEy [RE KompasTV]"
TXT04309,RT Ganjar Pranowo Minta Konflik Wadas Dibahas dalam Debat Cawapres tentang Lingkungan Hidup Pekan Depan https://t.co/l9Spl6cv9Z #TempoNasional [RE tempodotco]
TXT04310,"@eNkeeoXRVMR/B6qkVg0+0jpUokvHBHN6pZbCsJ6FjNI= cocok banget jadi istri prabowo pas banget tukang nyerang personal, dan suka playing victim dan banyak kontroversi mantapppppppppppppppppppp"
TXT04311,"RT Saya Senang dengan konsep Presiden harus jadi Panglima diplomasi. Jangan presiden kalau ada di luar negeri tidak bisa bicara dan tidak punya konsepÃ¢Â€Â¦, itu yang ditekankan Anies. [RE ShamsiAli2]"
TXT04312,Mas Ganjar - Prof Mahfud mampu merumuskan strategi Garda Samudra sebagai langkah cerdas dalam menjawab dinamika g3opolitik yang semakin kompleks di kawasan Asia Tenggara @CnytFagkqHWbUNl4ffCKKOTw5Dd1a9rAFUDoT0frYhM= #GanjarMahfud2024 #DuluJokowiSekarangGanjar #Coblos3 https://t.co/j4yQc1x47F
TXT04313,"RT @mRYrS6n9r643aQ415uqWaSZ2gFZVxSQi4grJJFn2UzM= @Wri/dpXXy7c5IGHOyDEI3hCrK5nXpCZlGUCY774M15s= durasi ke 0:24-4:11. pak Anies jelaskan soal ""Pribumi"" https://t.co/Nxlgp8qrgR [RE urlovealea]"
TXT04314,Kepercayaan rakyat terhadap Prabowo semakin menguat. #02MenangkanHatiRakyat KitaSelaluAda UntukPragibs https://t.co/z3Vw8DLgNX
TXT04315,RT Pa Anies disambut antusias warga Batam pd hari ini Ju'mat 19/01/2024 Rakyat yg menginginkan sebuah PERUBAHAN SEMAKIN TAK TERBENDUNG ! #AMINAjaDulu https://t.co/q0TdQ5UG4f [RE BradHarizz]
TXT04316,RT Abah Anies ingin mengangkat martabat petani agar tidak terus menerus menerima bansos karena penghasilannya cukup.. #AMINAjaDulu https://t.co/txIvBhLvn2 [RE ekowboy2]
TXT04317,"@mGpwvwKfZcz8Cf4GDZv/vLYJNYN6Nnaqj3gjYL5g/lM= Prabowo, diapit oleh suara rakyat Jabar yang penuh semangat, menciptakan lingkungan positif di sekelilingnya. #JabarTetapUntuk02 BerbuatBaik UntukMasyarakat https://t.co/mxnO9aGxKU"
TXT04318,"RT #JejakAnies September 2019, Anies membawa 5.200 anakÃ‚Â² yatim piatu dan dhuafa liburan di Ragunan dan Dufan, Ancol. People as good as this, should not be allowed to lose and fight alone!!! ------ Ã°ÂŸÂ«Â¡Ã°ÂŸÂ«Â¡ https://t.co/ptAGkySy3O [RE PerempuanKujira]"
TXT04319,RT Anies sebut kesetaraan pendidikan menjadi salah satu yang diperjuangkan. https://t.co/3Lp5V7Z94J [RE kumparan]
TXT04320,"Save the date, People Party democracy bulan depan, party of democracy! Jangan lupa, mari kita pilih Ganjar Pranowo dan buat Indonesia lebih baik. #GanjarMahfudRebound #GanjarPranowoPilihanUmat #JNK https://t.co/tVHxCxk4WK"
TXT04321,"Sinyal kuat! Prabowo Subianto putuskan cuti untuk memberi dukungan dalam deklarasi Gempita di Bandung, Jawa Barat. dekade08 Prabowo - Gibran"
TXT04322,RT Bersama Ganjar Pranowo kita wujudkan kesejahteraan yang adil dan merata GanjarMahfud2024 Pangandaran P Ã°ÂŸÂ¦Â¹ angandaranÃ‚ Ganjar Mahfud Hebat #Coblos3 #3GM #DuluJokowiSekarangGanjar sertifikattanah untukrakyat https://t.co/Kr3lm4zawZ [RE amemksmald]
TXT04323,"RT Dulu bilang Prabowo pemuja Hitler, skrg mencitrakan Anies sbg Hitler. Apa sih dosa Anies sampe disamain sama Hitler, pernah melalukan genosida? Cuma saling serang di sosmed dibilang tirani. Emang ada yg dipenjara, diilaporin ke polisi aja ga. 02 tuh yg tukang lapor. Akun resmi partainya aja glorifikasi kekerasan. Lo tuh jahat amat sih jadi orang. [RE berlianidris]"
TXT04324,"Program Pasangan Capres Cawapres Ganjar Pranowo dan Mahfud MD, inspirasi buat pemimpin lokal yang peduli ekonomi. #JNK #GanjarPranowoPilihanUmat https://t.co/4VsXGPeR4j"
TXT04325,"@YILOf5ofw/Fj1HLyiK1zmMtQc6gppNK/YEoAmSgxM+k= Kadang mikir gitu, apalagi kalo yg buat menertibkan. Kayak rumah2 semipermanen di bantaran sungai, kolong jembatan. Tapi kadang gak terima jg, kalo digusur buat proyek. Misal gusuran buat gedung atau mau bangu"
TXT04326,RT JK soal Pembelian Alutsista Bekas Era Prabowo: Pesawat Usia 25 Tahun Harga Rp1 Triliun Pantas Nggak? https://t.co/8gygw3hvDO [RE KompasTV]
TXT04327,"tempodotco semangat pak Ã‚ Ã‚ , kami tidak akan letih mendukungmuÃ‚ Ganjar Mahfud Hebat #L3bihbaik #3GM#GanjarMahfud2024 Kalau Prabowo Gibran https://t.co/MRPE9ijqNO"
